Timestamp,Date,Open,High,Low,Close,Volume,MA_High,MA_Volume,P_Anomaly,V_Anomaly
1611450000000,2021-01-24 02:00:00,0.00001305,0.00001345,0.00001300,0.00001307,61103.00000000,1.345e-05,61103.0,False,False
1611453600000,2021-01-24 03:00:00,0.00001312,0.00001326,0.00001310,0.00001310,43347.00000000,1.3355e-05,52225.0,False,False
1611457200000,2021-01-24 04:00:00,0.00001309,0.00001316,0.00001301,0.00001301,16006.00000000,1.3289999999999998e-05,40152.0,False,False
1611460800000,2021-01-24 05:00:00,0.00001301,0.00001311,0.00001296,0.00001296,30996.00000000,1.3245e-05,37863.0,False,False
1611464400000,2021-01-24 06:00:00,0.00001296,0.00001300,0.00001285,0.00001293,20065.00000000,1.3196e-05,34303.4,False,False
1611468000000,2021-01-24 07:00:00,0.00001291,0.00001295,0.00001285,0.00001287,14748.00000000,1.3155e-05,31044.166666666668,False,False
1611471600000,2021-01-24 08:00:00,0.00001287,0.00001312,0.00001284,0.00001307,102350.00000000,1.315e-05,41230.71428571428,False,False
1611475200000,2021-01-24 09:00:00,0.00001306,0.00001310,0.00001300,0.00001302,59584.00000000,1.3143750000000001e-05,43524.875,False,False
1611478800000,2021-01-24 10:00:00,0.00001306,0.00001343,0.00001301,0.00001333,71808.00000000,1.3175555555555556e-05,46667.444444444445,False,False
1611482400000,2021-01-24 11:00:00,0.00001326,0.00001350,0.00001324,0.00001335,119847.00000000,1.3208e-05,53985.4,False,False
1611486000000,2021-01-24 12:00:00,0.00001335,0.00001343,0.00001321,0.00001321,141625.00000000,1.3228181818181819e-05,61952.63636363636,False,False
1611489600000,2021-01-24 13:00:00,0.00001321,0.00001359,0.00001307,0.00001320,87865.00000000,1.3258333333333335e-05,64112.0,False,False
1611493200000,2021-01-24 14:00:00,0.00001320,0.00001323,0.00001313,0.00001323,19109.00000000,1.3240000000000002e-05,60612.5,False,False
1611496800000,2021-01-24 15:00:00,0.00001323,0.00001324,0.00001314,0.00001319,9250.00000000,1.3238333333333333e-05,57771.083333333336,False,False
1611500400000,2021-01-24 16:00:00,0.00001319,0.00001319,0.00001304,0.00001306,46729.00000000,1.3240833333333332e-05,60331.333333333336,False,False
1611504000000,2021-01-24 17:00:00,0.00001305,0.00001314,0.00001296,0.00001303,233572.00000000,1.3243333333333334e-05,77212.66666666667,False,False
1611507600000,2021-01-24 18:00:00,0.00001303,0.00001329,0.00001300,0.00001329,50217.00000000,1.32675e-05,79725.33333333333,False,False
1611511200000,2021-01-24 19:00:00,0.00001330,0.00001348,0.00001327,0.00001333,38751.00000000,1.3311666666666668e-05,81725.58333333333,False,False
1611514800000,2021-01-24 20:00:00,0.00001333,0.00001348,0.00001329,0.00001330,34292.00000000,1.3341666666666666e-05,76054.08333333333,False,False
1611518400000,2021-01-24 21:00:00,0.00001334,0.00001338,0.00001324,0.00001326,17554.00000000,1.3365e-05,72551.58333333333,False,False
1611522000000,2021-01-24 22:00:00,0.00001327,0.00001334,0.00001320,0.00001323,22425.00000000,1.3357500000000002e-05,68436.33333333333,False,False
1611525600000,2021-01-24 23:00:00,0.00001323,0.00001375,0.00001320,0.00001367,178979.00000000,1.3378333333333335e-05,73364.0,False,False
1611529200000,2021-01-25 00:00:00,0.00001366,0.00001387,0.00001327,0.00001340,233643.00000000,1.3415e-05,81032.16666666667,False,False
1611532800000,2021-01-25 01:00:00,0.00001344,0.00001347,0.00001276,0.00001294,322125.00000000,1.3405e-05,100553.83333333333,False,False
1611536400000,2021-01-25 02:00:00,0.00001300,0.00001318,0.00001295,0.00001309,44601.00000000,1.3400833333333334e-05,102678.16666666667,False,False
1611540000000,2021-01-25 03:00:00,0.00001308,0.00001326,0.00001308,0.00001326,29786.00000000,1.34025e-05,104389.5,False,False
1611543600000,2021-01-25 04:00:00,0.00001324,0.00001342,0.00001309,0.00001310,144255.00000000,1.3421666666666665e-05,112516.66666666667,False,False
1611547200000,2021-01-25 05:00:00,0.00001310,0.00001313,0.00001299,0.00001307,27012.00000000,1.3420833333333332e-05,95303.33333333333,False,False
1611550800000,2021-01-25 06:00:00,0.00001305,0.00001313,0.00001298,0.00001313,22321.00000000,1.3407500000000002e-05,92978.66666666667,False,False
1611554400000,2021-01-25 07:00:00,0.00001308,0.00001313,0.00001303,0.00001311,60190.00000000,1.3378333333333335e-05,94765.25,False,False
1611558000000,2021-01-25 08:00:00,0.00001311,0.00001318,0.00001310,0.00001317,37580.00000000,1.3353333333333335e-05,95039.25,False,False
1611561600000,2021-01-25 09:00:00,0.00001317,0.00001319,0.00001310,0.00001317,32944.00000000,1.33375e-05,96321.75,False,False
1611565200000,2021-01-25 10:00:00,0.00001311,0.00001322,0.00001310,0.00001316,45756.00000000,1.3327500000000002e-05,98266.0,False,False
1611568800000,2021-01-25 11:00:00,0.00001310,0.00001321,0.00001310,0.00001319,53314.00000000,1.32825e-05,87793.91666666667,False,False
1611572400000,2021-01-25 12:00:00,0.00001319,0.00001321,0.00001310,0.00001317,17723.00000000,1.32275e-05,69800.58333333333,False,False
1611576000000,2021-01-25 13:00:00,0.00001317,0.00001323,0.00001310,0.00001310,92275.00000000,1.32075e-05,50646.416666666664,False,False
1611579600000,2021-01-25 14:00:00,0.00001310,0.00001314,0.00001269,0.00001269,164410.00000000,1.3204166666666666e-05,60630.5,False,False
1611583200000,2021-01-25 15:00:00,0.00001271,0.00001272,0.00001252,0.00001265,33642.00000000,1.3159166666666668e-05,60951.833333333336,False,False
1611586800000,2021-01-25 16:00:00,0.00001271,0.00001281,0.00001266,0.00001274,13247.00000000,1.3108333333333333e-05,50034.5,False,False
1611590400000,2021-01-25 17:00:00,0.00001275,0.00001295,0.00001275,0.00001291,34902.00000000,1.3093333333333334e-05,50692.0,False,False
1611594000000,2021-01-25 18:00:00,0.00001288,0.00001295,0.00001273,0.00001290,17403.00000000,1.3078333333333333e-05,50282.166666666664,False,False
1611597600000,2021-01-25 19:00:00,0.00001291,0.00001295,0.00001264,0.00001267,181851.00000000,1.3063333333333332e-05,60420.583333333336,False,False
1611601200000,2021-01-25 20:00:00,0.00001265,0.00001297,0.00001265,0.00001281,84572.00000000,1.3045833333333331e-05,64336.583333333336,False,False
1611604800000,2021-01-25 21:00:00,0.00001282,0.00001299,0.00001281,0.00001281,27322.00000000,1.3029166666666667e-05,63868.083333333336,False,False
1611608400000,2021-01-25 22:00:00,0.00001284,0.00001317,0.00001284,0.00001315,32785.00000000,1.3025e-05,62787.166666666664,False,False
1611612000000,2021-01-25 23:00:00,0.00001315,0.00001327,0.00001304,0.00001304,44444.00000000,1.3030000000000002e-05,62048.0,False,False
1611615600000,2021-01-26 00:00:00,0.00001303,0.00001319,0.00001300,0.00001312,12493.00000000,1.3028333333333337e-05,61612.166666666664,False,False
1611619200000,2021-01-26 01:00:00,0.00001313,0.00001319,0.00001292,0.00001308,45532.00000000,1.3025e-05,57716.916666666664,False,False
1611622800000,2021-01-26 02:00:00,0.00001308,0.00001312,0.00001292,0.00001292,12706.00000000,1.3023333333333335e-05,45074.916666666664,False,False
1611626400000,2021-01-26 03:00:00,0.00001297,0.00001306,0.00001291,0.00001297,11669.00000000,1.3051666666666667e-05,43243.833333333336,False,False
1611630000000,2021-01-26 04:00:00,0.00001294,0.00001298,0.00001269,0.00001287,28966.00000000,1.3065833333333335e-05,44553.75,False,False
1611633600000,2021-01-26 05:00:00,0.00001284,0.00001291,0.00001283,0.00001286,5502.00000000,1.30625e-05,42103.75,False,False
1611637200000,2021-01-26 06:00:00,0.00001289,0.00001295,0.00001273,0.00001285,37593.00000000,1.3062499999999999e-05,43786.25,False,False
1611640800000,2021-01-26 07:00:00,0.00001284,0.00001291,0.00001266,0.00001280,90627.00000000,1.3059166666666667e-05,36184.25,False,False
1611644400000,2021-01-26 08:00:00,0.00001280,0.00001287,0.00001280,0.00001285,65534.00000000,1.3050833333333334e-05,34597.75,False,False
1611648000000,2021-01-26 09:00:00,0.00001285,0.00001291,0.00001280,0.00001284,9601.00000000,1.3044166666666668e-05,33121.0,False,False
1611651600000,2021-01-26 10:00:00,0.00001288,0.00001289,0.00001275,0.00001275,13087.00000000,1.3020833333333334e-05,31479.5,False,False
1611655200000,2021-01-26 11:00:00,0.00001278,0.00001278,0.00001270,0.00001276,16218.00000000,1.298e-05,29127.333333333332,False,False
